group	entry	limit
3	38	22
3	39	22
3	40	26
3	41	22
3	42	24
3	43	28
3	44	22
3	45	22
3	46	26
3	47	26
3	48	22
3	49	22
3	50	24
3	51	22
3	52	22
3	53	22
3	54	22
3	55	24
3	56	26
3	57	22
3	58	22
3	59	24
3	60	22
3	61	24
3	62	24
3	63	22
3	64	22
3	65	26
3	66	24
3	67	22
3	68	22
3	69	24
3	70	22
3	71	22
3	72	22
3	73	24
3	74	26
3	75	22
3	76	22
3	77	24
3	78	22
3	79	24
3	80	22
3	81	22
3	82	26
3	83	24
3	84	22
3	85	22
3	86	28
3	87	22
3	88	22
3	89	22
3	90	22
3	91	22
3	92	25
3	93	23
3	94	25
3	95	25
3	96	22
3	97	22
3	98	22
3	99	22
3	100	22
3	101	22
3	102	22
3	103	22
3	104	22
3	105	22
3	106	22
3	107	22
3	108	22
3	109	22
3	110	22
3	111	22
3	112	22
3	113	22
3	114	22
3	115	22
3	116	22
3	117	22
3	118	22
3	119	22
3	120	22
3	121	22
3	122	22
3	123	22
3	124	22
3	125	22
3	126	22
3	127	22
4	0	24
4	1	26
4	2	24
4	3	24
4	4	25
4	5	24
4	6	24
4	7	24
4	8	24
4	9	24
4	10	24
4	11	24
4	12	24
4	13	24
4	14	28
4	15	27
4	16	24
4	17	24
4	18	25
4	19	24
4	20	24
4	21	26
4	22	24
4	23	24
4	24	24
4	25	24
4	26	24
4	27	26
4	28	24
4	29	24
4	30	24
4	31	24
4	32	24
4	33	24
4	34	24
4	35	24
4	36	24
4	37	24
4	38	24
4	39	28
4	40	24
4	41	24
4	42	26
4	43	24
4	44	24
4	45	26
4	46	24
4	47	24
4	48	24
4	49	24
4	50	40
5	0	24
5	1	28
5	2	22
5	3	22
5	4	22
5	5	22
5	6	22
5	7	22
5	8	22
5	9	22
5	10	22
5	11	22
5	12	22
5	13	22
5	14	22
5	15	22
5	16	22
5	17	22
5	18	22
5	19	22
5	20	22
5	21	22
5	22	22
5	23	22
5	24	22
5	25	22
5	26	24
5	27	22
5	28	24
5	29	22
5	30	22
5	31	22
5	32	22
5	33	22
5	34	24
5	35	22
5	36	22
5	37	22
5	38	22
5	39	28
5	40	22
5	41	22
5	42	22
5	43	22
5	44	22
5	45	22
5	46	22
5	47	24
5	48	24
5	49	24
5	50	22
5	51	22
5	52	34
5	53	22
5	54	22
5	55	22
5	56	22
5	57	22
5	58	22
5	59	22
5	60	22
5	61	22
5	62	24
5	63	22
5	64	22
5	65	22
5	66	22
5	67	22
5	68	22
5	69	22
5	70	22
5	71	22
5	72	22
5	73	22
5	74	22
5	75	26
5	76	28
5	77	28
5	78	28
5	79	28
5	80	28
5	81	28
5	82	22
5	83	24
5	84	26
5	85	26
5	86	22
5	87	22
5	88	22
5	89	24
5	90	22
5	91	24
5	92	22
5	93	22
5	94	22
5	95	22
5	96	22
5	97	22
5	98	22
5	99	22
5	100	22
5	101	22
5	102	22
5	103	22
5	104	24
5	105	22
5	106	26
5	107	28
5	108	24
5	109	28
5	110	22
5	111	22
5	112	22
5	113	28
5	114	22
5	115	22
5	116	22
5	117	22
5	118	22
5	119	22
5	120	22
5	121	28
5	122	24
5	123	26
5	124	24
5	125	28
5	126	26
5	127	26
5	128	28
5	129	24
5	130	26
5	131	22
5	132	22
5	133	22
5	134	22
5	135	22
5	136	24
5	137	24
5	138	26
5	139	26
6	0	24
6	1	24
6	2	26
6	3	24
6	4	28
6	5	24
6	6	28
6	7	24
6	8	26
6	9	26
6	10	28
6	11	24
6	12	26
6	13	24
6	14	28
6	15	28
6	16	28
6	17	28
6	18	28
6	19	28
6	20	28
6	21	24
6	22	24
6	23	24
6	24	28
6	25	24
6	26	24
6	27	24
6	28	24
6	29	24
6	30	24
6	31	24
6	32	24
6	33	24
6	34	24
6	35	24
6	36	24
6	37	24
6	38	24
6	39	24
6	40	24
6	41	24
6	42	24
6	43	24
6	44	24
6	45	24
6	46	24
6	47	24
6	48	24
6	49	24
6	50	24
6	51	24
6	52	24
6	53	24
6	54	24
6	55	24
6	56	24
6	57	24
6	58	24
6	59	24
6	60	24
6	61	24
6	62	24
6	63	24
6	64	24
6	65	24
6	66	24
6	67	24
6	68	25
6	69	25
6	70	25
6	71	25
6	72	24
6	73	24
6	74	24
6	75	24
6	76	24
6	77	24
6	78	24
6	79	24
6	80	24
6	81	24
6	82	24
6	83	28
6	84	24
6	85	24
6	86	24
6	87	24
6	88	24
6	89	24
6	90	24
6	91	24
6	92	24
6	93	24
6	94	24
6	95	24
6	96	24
6	97	24
6	98	24
6	99	24
6	100	24
6	101	24
6	102	24
6	103	24
6	104	24
6	105	24
6	106	24
6	107	24
6	108	24
6	109	24
6	110	24
6	111	24
6	112	24
6	113	24
6	114	24
6	115	24
6	116	24
6	117	24
6	118	24
6	119	24
6	120	24
6	121	24
6	122	24
6	123	24
6	124	26
6	125	26
6	126	24
6	127	24
6	128	26
6	129	24
6	130	26
6	131	26
6	132	28
6	133	28
6	134	24
6	135	26
6	136	28
6	137	24
6	138	28
6	139	24
6	140	26
6	141	26
6	142	26
6	143	26
6	144	26
6	145	24
6	146	26
6	147	26
6	148	26
6	149	26
6	150	26
6	151	28
6	152	26
6	153	24
6	154	24
6	155	28
6	156	26
6	157	26
6	158	26
6	159	26
6	160	26
6	161	24
6	162	24
6	163	28
6	164	28
6	165	24
6	166	24
6	167	26
6	168	24
6	169	24
6	170	24
6	171	26
6	172	24
6	173	24
6	174	26
6	175	26
6	176	26
6	177	26
6	178	26
6	179	24
6	180	24
6	181	24
6	182	26
6	183	24
6	184	24
6	185	24
6	186	26
6	187	24
6	188	24
6	189	26
6	190	24
6	191	28
6	192	26
6	193	24
6	194	24
6	195	24
6	196	24
6	197	24
6	198	24
6	199	24
6	200	24
6	201	24
7	0	24
7	1	24
7	2	24
7	3	24
7	4	24
7	5	32
7	6	24
7	7	24
7	8	24
7	9	24
7	10	24
7	11	24
7	12	24
7	13	24
7	14	24
7	15	24
7	16	24
7	17	24
7	18	24
7	19	24
7	20	24
7	21	26
7	22	24
7	23	27
7	24	27
7	25	24
7	26	24
7	27	24
7	28	24
7	29	24
7	30	24
7	31	26
7	32	24
7	33	26
7	34	24
7	35	28
7	36	24
7	37	24
7	38	24
7	39	24
7	40	24
7	41	24
7	42	24
7	43	24
7	44	24
7	45	26
7	46	32
7	47	26
7	48	24
7	49	24
7	50	24
7	51	24
7	52	24
7	53	24
7	54	24
7	55	24
7	56	24
7	57	24
7	58	24
7	59	24
7	60	28
7	61	24
7	62	24
7	63	24
7	64	24
7	65	24
7	66	24
7	67	24
7	68	24
7	69	24
7	70	24
7	71	24
7	72	24
7	73	24
7	74	24
7	75	24
7	76	24
7	77	24
7	78	24
7	79	24
7	80	24
7	81	24
7	82	24
7	83	24
7	84	24
7	85	24
7	86	28
7	87	24
7	88	24
7	89	24
7	90	24
7	91	24
7	92	24
7	93	24
7	94	24
7	95	24
7	96	24
7	97	24
7	98	24
7	99	24
7	100	24
7	101	24
7	102	24
7	103	24
7	104	28
7	105	24
7	106	24
7	107	24
7	108	24
7	109	24
7	110	24
7	111	24
7	112	24
7	113	28
7	114	24
7	115	24
7	116	24
7	117	24
7	118	24
7	119	24
7	120	24
7	121	28
7	122	24
7	123	24
7	124	24
7	125	24
7	126	24
7	127	24
7	128	24
7	129	24
7	130	24
7	131	24
7	132	24
7	133	24
7	134	24
7	135	26
7	136	24
7	137	26
7	138	24
7	139	26
7	140	24
7	141	24
7	142	26
7	143	24
7	144	26
7	145	24
7	146	24
7	147	24
7	148	24
7	149	24
7	150	24
7	151	28
7	152	24
7	153	24
7	154	24
7	155	24
7	156	24
7	157	24
7	158	24
7	159	26
7	160	24
7	161	24
7	162	24
7	163	24
7	164	24
7	165	24
7	166	24
7	167	24
7	168	24
7	169	24
7	170	24
7	171	24
7	172	24
7	173	24
7	174	24
7	175	24
7	176	24
7	177	24
7	178	24
7	179	28
7	180	24
7	181	24
7	182	24
7	183	26
7	184	24
7	185	24
7	186	24
7	187	24
7	188	24
7	189	24
7	190	24
7	191	24
7	192	24
7	193	24
7	194	24
7	195	24
7	196	24
7	197	24
7	198	24
7	199	24
7	200	24
7	201	24
7	202	24
7	203	24
7	204	26
7	205	28
7	206	28
7	207	28
7	208	24
7	209	26
7	210	26
7	211	26
7	212	26
7	213	26
7	214	26
7	215	28
7	216	26
7	217	26
7	218	26
7	219	24
7	220	26
7	221	28
8	0	40
8	1	26
8	2	26
8	3	26
8	4	28
8	5	26
8	6	26
8	7	26
8	8	28
8	9	26
8	10	26
8	11	26
8	12	26
8	13	26
8	14	28
8	15	28
8	16	26
8	17	26
8	18	28
8	19	28
8	20	28
8	21	28
8	22	28
8	23	26
8	24	26
8	25	26
8	26	28
8	27	26
8	28	26
8	29	34
8	30	26
8	31	26
8	32	26
8	33	26
8	34	34
8	35	28
8	36	26
8	37	32
8	38	26
8	39	26
8	40	26
8	41	26
8	42	26
8	43	26
8	44	28
8	45	26
8	46	28
8	47	26
8	48	26
8	49	28
8	50	26
8	51	26
8	52	26
8	53	26
8	54	26
8	55	26
8	56	26
8	57	26
8	58	26
8	59	28
8	60	26
8	61	28
8	62	26
8	63	26
8	64	28
8	65	28
8	66	28
8	67	28
8	68	26
8	69	26
8	70	26
8	71	28
8	72	26
8	73	28
8	74	26
8	75	26
8	76	26
8	77	26
8	78	26
8	79	26
8	80	26
8	81	26
8	82	31
8	83	26
8	84	26
8	85	26
8	86	26
8	87	26
8	88	26
8	89	26
8	90	26
8	91	26
8	92	26
8	93	26
8	94	26
8	95	26
8	96	28
8	97	26
8	98	26
8	99	26
8	100	26
8	101	26
8	102	26
8	103	26
8	104	28
8	105	28
8	106	28
8	107	28
8	108	28
8	109	28
8	110	28
8	111	26
8	112	26
8	113	26
8	114	26
8	115	26
8	116	26
8	117	28
8	118	26
8	119	26
8	120	26
8	121	26
8	122	26
8	123	26
8	124	26
8	125	26
8	126	26
8	127	26
9	0	22
9	1	24
9	2	27
9	3	24
9	4	22
9	5	24
9	6	27
9	7	24
9	8	26
9	9	22
9	10	22
9	11	22
9	12	22
9	13	22
9	14	24
9	15	22
9	16	22
9	17	24
9	18	22
9	19	22
9	20	24
9	21	22
9	22	22
9	23	30
9	24	22
9	25	24
9	26	22
9	27	24
9	28	24
9	29	28
9	30	22
9	31	34
9	32	22
9	33	22
9	34	24
9	35	22
9	36	22
9	37	22
9	38	22
9	39	22
9	40	22
9	41	22
9	42	34
9	43	22
9	44	22
9	45	24
9	46	22
9	47	22
9	48	22
9	49	22
9	50	22
9	51	22
9	52	22
9	53	38
9	54	22
9	55	22
9	56	24
9	57	22
9	58	22
9	59	22
9	60	22
9	61	22
9	62	22
9	63	22
9	64	22
9	65	22
9	66	22
9	67	22
9	68	22
9	69	22
10	0	24
10	1	24
10	2	24
10	3	24
10	4	28
10	5	24
10	6	24
10	7	24
10	8	24
10	9	24
10	10	24
10	11	24
10	12	24
10	13	25
10	14	24
10	15	24
10	16	24
10	17	24
10	18	24
10	19	28
10	20	24
10	21	24
10	22	24
10	23	26
10	24	24
10	25	27
10	26	24
10	27	24
10	28	24
10	29	24
10	30	24
10	31	24
10	32	24
10	33	24
10	34	24
10	35	24
10	36	24
10	37	26
10	38	24
10	39	26
10	40	24
10	41	24
10	42	24
10	43	28
10	44	24
10	45	26
10	46	24
10	47	24
10	48	28
10	49	24
10	50	24
10	51	28
10	52	24
10	53	24
10	54	24
10	55	24
10	56	24
10	57	24
10	58	24
10	59	24
10	60	24
10	61	24
10	62	24
10	63	24
10	64	24
10	65	26
10	66	24
10	67	24
10	68	24
10	69	24
10	70	24
10	71	26
10	72	24
10	73	24
10	74	30
10	75	24
10	76	24
10	77	24
10	78	24
10	79	24
10	80	24
10	81	25
10	82	24
10	83	24
10	84	24
10	85	24
10	86	24
10	87	24
10	88	24
10	89	24
10	90	24
10	91	24
10	92	24
10	93	24
10	94	24
10	95	24
10	96	24
10	97	24
10	98	26
10	99	24
10	100	24
10	101	26
10	102	26
10	103	24
10	104	31
10	105	26
10	106	24
10	107	24
10	108	24
10	109	24
10	110	29
10	111	26
10	112	32
10	113	24
10	114	24
10	115	24
10	116	24
10	117	24
10	118	28
10	119	26
10	120	24
10	121	29
10	122	24
10	123	26
10	124	24
10	125	24
10	126	24
10	127	24
10	128	24
10	129	26
10	130	24
10	131	24
10	132	24
10	133	26
10	134	24
10	135	24
10	136	24
10	137	24
10	138	30
10	139	24
10	140	24
10	141	24
10	142	24
10	143	24
10	144	28
10	145	24
10	146	24
10	147	24
10	148	24
10	149	24
10	150	24
10	151	24
10	152	30
10	153	24
10	154	24
10	155	28
10	156	24
10	157	24
10	158	24
10	159	24
11	0	22
11	1	28
11	2	22
11	3	26
11	4	20
11	5	20
11	6	24
11	7	20
11	8	20
11	9	20
11	10	20
11	11	24
11	12	21
11	13	24
11	14	26
11	15	26
11	16	26
11	17	20
11	18	26
11	19	22
11	20	24
11	21	24
11	22	20
11	23	20
11	24	20
11	25	20
11	26	20
11	27	20
11	28	20
11	29	20
11	30	20
11	31	20
11	32	20
11	33	20
11	34	20
11	35	20
11	36	20
11	37	20
11	38	24
11	39	20
11	40	20
11	41	20
11	42	20
11	43	20
11	44	24
11	45	22
11	46	24
11	47	20
11	48	20
11	49	22
11	50	22
11	51	20
11	52	20
11	53	24
11	54	24
11	55	20
11	56	24
11	57	24
11	58	24
11	59	24
11	60	22
11	61	22
11	62	22
11	63	24
11	64	20
11	65	22
11	66	22
11	67	20
11	68	20
11	69	20
11	70	24
11	71	20
11	72	22
11	73	24
11	74	20
11	75	22
11	76	22
11	77	20
11	78	20
11	79	22
11	80	20
11	81	20
11	82	28
11	83	20
11	84	22
11	85	24
11	86	20
11	87	26
11	88	24
11	89	20
11	90	20
11	91	20
11	92	34
11	93	22
11	94	20
11	95	24
11	96	26
11	97	22
11	98	22
11	99	20
11	100	20
11	101	26
11	102	20
11	103	23
11	104	20
11	105	21
11	106	20
11	107	22
11	108	22
11	109	22
11	110	22
11	111	22
11	112	22
11	113	22
11	114	22
11	115	21
11	116	20
11	117	22
11	118	28
11	119	20
11	120	22
11	121	24
11	122	20
11	123	20
11	124	20
11	125	20
11	126	24
11	127	20
11	128	21
11	129	20
11	130	23
11	131	20
11	132	20
11	133	20
11	134	20
11	135	22
11	136	20
11	137	26
11	138	20
11	139	20
11	140	20
11	141	24
12	0	18
12	1	18
12	2	22
12	3	24
12	4	18
12	5	22
12	6	20
12	7	22
12	8	20
12	9	20
12	10	18
12	11	18
12	12	18
12	13	18
12	14	33
12	15	26
13	0	20
13	1	24
13	2	20
13	3	20
13	4	22
13	5	22
13	6	22
13	7	20
13	8	20
13	9	20
13	10	26
13	11	22
13	12	22
13	13	20
13	14	22
13	15	20
13	16	22
13	17	20
13	18	20
14	0	20
14	1	20
14	2	20
14	3	20
14	4	20
14	5	20
14	6	20
14	7	20
14	8	20
14	9	20
14	10	22
14	11	24
14	12	20
14	13	24
14	14	20
14	15	20
14	16	22
14	17	20
14	18	20
14	19	20
14	20	20
14	21	20
14	22	20
14	23	20
14	24	20
14	25	20
14	26	20
14	27	26
14	28	22
14	29	26
14	30	26
14	31	26
14	32	22
14	33	24
14	34	25
14	35	20
14	36	22
14	37	20
14	38	20
14	39	20
14	40	20
14	41	20
14	42	20
14	43	24
14	44	20
14	45	24
14	46	20
14	47	24
14	48	20
14	49	20
14	50	20
14	51	22
14	52	28
14	53	22
14	54	20
15	0	18
15	1	21
15	2	20
15	3	18
15	4	23
15	5	18
15	6	24
15	7	24
15	8	22
15	9	20
15	10	18
15	11	18
15	12	22
15	13	24
15	14	20
15	15	18
15	16	22
15	17	20
15	18	18
15	19	18
15	20	20
15	21	20
15	22	20
15	23	18
15	24	21
15	25	23
15	26	18
15	27	24
15	28	18
15	29	18
15	30	18
15	31	18
15	32	18
15	33	22
15	34	18
15	35	27
15	36	18
15	37	18
15	38	18
15	39	18
15	40	22
15	41	18
15	42	18
16	0	20
16	1	21
16	2	24
16	3	20
16	4	20
16	5	20
16	6	22
16	7	20
16	8	20
16	9	20
16	10	26
16	11	22
16	12	26
16	13	22
16	14	22
16	15	20
16	16	22
16	17	20
17	0	20
17	1	20
17	2	20
17	3	20
17	4	24
17	5	20
17	6	26
17	7	24
17	8	20
17	9	22
17	10	20
17	11	20
17	12	20
17	13	20
17	14	24
17	15	20
17	16	28
17	17	26
17	18	20
17	19	20
17	20	20
17	21	20
17	22	28
17	23	28
17	24	28
18	0	18
18	1	22
18	2	22
18	3	23
18	4	18
18	5	18
18	6	18
18	7	20
18	8	20
18	9	26
18	10	18
18	11	18
18	12	23
18	13	18
18	14	18
18	15	18
18	16	18
18	17	18
18	18	18
18	19	18
18	20	25
18	21	18
18	22	18
18	23	18
18	24	18
19	0	26
19	1	26
19	2	20
19	3	22
19	4	18
19	5	18
19	6	22
19	7	18
19	8	18
19	9	18
19	10	18
19	11	24
19	12	21
19	13	26
19	14	18
19	15	18
19	16	18
19	17	18
19	18	18
19	19	18
19	20	18
19	21	18
19	22	18
19	23	20
19	24	24
19	25	20
19	26	26
19	27	18
19	28	18
19	29	26
19	30	22
19	31	18
19	32	24
19	33	24
20	0	20
20	1	24
20	2	20
20	3	20
20	4	20
20	5	20
20	6	20
20	7	24
20	8	22
20	9	24
20	10	20
20	11	24
20	12	20
20	13	20
20	14	22
20	15	20
20	16	20
20	17	20
20	18	20
20	19	24
20	20	20
20	21	20
20	22	20
20	23	26
20	24	20
20	25	20
20	26	22
20	27	22
20	28	23
20	29	20
20	30	22
20	31	24
20	32	22
20	33	20
20	34	20
20	35	26
20	36	20
20	37	24
20	38	20
20	39	24
20	40	20
20	41	20
20	42	20
20	43	20
20	44	20
20	45	22
20	46	26
20	47	22
20	48	24
21	0	20
21	1	28
21	2	20
21	3	20
21	4	20
21	5	20
21	6	20
21	7	20
21	8	20
21	9	22
21	10	20
21	11	24
21	12	20
21	13	20
21	14	22
21	15	20
21	16	20
21	17	22
21	18	20
21	19	21
21	20	20
21	21	20
21	22	20
21	23	26
21	24	20
21	25	22
21	26	24
21	27	24
21	28	23
21	29	24
21	30	22
21	31	22
21	32	22
21	33	20
21	34	20
21	35	20
21	36	20
21	37	24
21	38	24
21	39	20
21	40	22
21	41	20
21	42	20
21	43	20
21	44	22
21	45	32
21	46	20
21	47	26
21	48	20
21	49	20
21	50	20
21	51	20
21	52	20
21	53	20
21	54	27
21	55	20
21	56	25
21	57	20
22	0	18
22	1	24
22	2	20
22	3	24
22	4	18
22	5	18
22	6	24
22	7	22
22	8	22
22	9	20
22	10	18
22	11	18
22	12	22
22	13	24
22	14	20
22	15	18
22	16	22
22	17	22
22	18	18
22	19	18
22	20	22
22	21	20
22	22	18
22	23	18
22	24	18
22	25	18
22	26	18
22	27	24
22	28	22
22	29	18
22	30	18
22	31	18
22	32	18
22	33	27
22	34	20
22	35	18
22	36	18
22	37	22
22	38	18
22	39	30
23	0	18
23	1	21
23	2	20
23	3	18
23	4	18
23	5	18
23	6	24
23	7	22
23	8	22
23	9	20
23	10	18
23	11	18
23	12	22
23	13	24
23	14	18
23	15	18
23	16	22
23	17	20
23	18	18
23	19	18
23	20	20
23	21	20
23	22	22
23	23	18
23	24	18
23	25	18
23	26	18
23	27	24
23	28	18
23	29	24
23	30	18
23	31	18
23	32	18
23	33	20
23	34	18
23	35	24
23	36	29
23	37	18
23	38	18
23	39	24
23	40	20
23	41	24
23	42	24
23	43	20
23	44	18
23	45	22
23	46	18
23	47	18
23	48	18
23	49	18
23	50	24
23	51	28
23	52	28
24	0	22
24	1	22
24	2	22
24	3	22
24	4	22
24	5	22
24	6	22
24	7	26
24	8	22
24	9	32
24	10	24
24	11	22
24	12	22
24	13	22
24	14	22
24	15	22
24	16	22
24	17	22
24	18	40
24	19	22
24	20	22
24	21	27
24	22	22
24	23	22
24	24	22
24	25	22
24	26	22
24	27	22
24	28	23
24	29	22
24	30	24
24	31	22
24	32	22
24	33	22
24	34	22
24	35	22
24	36	24
24	37	23
24	38	22
24	39	22
24	40	23
24	41	22
24	42	22
24	43	26
24	44	22
24	45	32
25	0	18
25	1	21
25	2	20
25	3	18
25	4	18
25	5	18
25	6	24
25	7	22
25	8	22
25	9	20
25	10	18
25	11	18
25	12	22
25	13	25
25	14	20
25	15	18
25	16	22
25	17	22
25	18	18
25	19	18
25	20	22
25	21	20
25	22	20
25	23	18
25	24	20
25	25	24
25	26	18
25	27	24
25	28	22
25	29	19
25	30	18
25	31	18
25	32	18
25	33	24
25	34	24
25	35	27
25	36	18
25	37	18
25	38	18
25	39	18
25	40	18
25	41	22
25	42	18
26	0	19
26	1	19
26	2	20
26	3	24
26	4	19
26	5	19
26	6	24
26	7	22
26	8	22
26	9	20
26	10	19
26	11	19
26	12	22
26	13	24
26	14	20
26	15	19
26	16	22
26	17	24
26	18	19
26	19	19
26	20	20
26	21	20
26	22	19
26	23	20
26	24	22
26	25	21
26	26	19
26	27	24
26	28	20
26	29	19
26	30	19
26	31	19
26	32	19
26	33	26
26	34	27
26	35	26
26	36	21
26	37	19
26	38	19
26	39	22
26	40	19
26	41	19
27	0	18
27	1	22
27	2	20
27	3	18
27	4	18
27	5	18
27	6	24
27	7	18
27	8	18
27	9	22
27	10	18
27	11	18
27	12	18
27	13	22
27	14	29
27	15	18
27	16	20
27	17	22
27	18	20
27	19	18
27	20	18
27	21	18
27	22	20
27	23	20
27	24	20
27	25	18
27	26	18
27	27	18
27	28	18
27	29	18
27	30	24
27	31	18
27	32	20
27	33	18
27	34	18
27	35	18
27	36	18
27	37	24
27	38	20
27	39	22
27	40	22
27	41	29
27	42	29
27	43	29
27	44	24
27	45	24
27	46	18
27	47	20
27	48	24
27	49	22
27	50	18
27	51	24
27	52	20
27	53	20
27	54	20
27	55	21
27	56	28
27	57	22
27	58	18
27	59	18
27	60	18
27	61	24
27	62	26
27	63	18
27	64	18
27	65	18
27	66	19
27	67	18
27	68	18
27	69	18
27	70	18
27	71	18
27	72	18
28	0	18
28	1	26
28	2	20
28	3	18
28	4	20
28	5	18
28	6	18
28	7	18
28	8	18
28	9	22
28	10	18
28	11	18
28	12	24
28	13	18
28	14	18
28	15	22
28	16	20
28	17	20
28	18	18
28	19	22
28	20	18
28	21	18
28	22	18
28	23	18
28	24	18
28	25	18
28	26	26
28	27	20
28	28	20
28	29	20
28	30	24
28	31	24
28	32	19
28	33	20
28	34	18
28	35	20
28	36	20
28	37	22
28	38	22
28	39	18
28	40	18
28	41	18
28	42	18
28	43	20
28	44	20
28	45	22
28	46	24
28	47	22
28	48	18
28	49	18
28	50	18
28	51	22
28	52	28
28	53	18
28	54	18
29	0	18
29	1	28
29	2	20
29	3	22
29	4	22
29	5	18
29	6	20
29	7	22
29	8	20
29	9	18
29	10	18
29	11	24
29	12	20
29	13	18
29	14	22
29	15	24
29	16	22
29	17	18
29	18	20
29	19	20
29	20	18
29	21	20
29	22	18
29	23	20
29	24	18
29	25	18
29	26	18
29	27	18
29	28	18
29	29	18
29	30	18
29	31	18
29	32	32
29	33	22
29	34	28
29	35	24
29	36	28
29	37	24
29	38	18
29	39	22
29	40	34
30	0	18
30	1	20
30	2	20
30	3	20
30	4	20
30	5	18
30	6	18
30	7	18
30	8	24
30	9	22
30	10	22
30	11	18
30	12	24
30	13	18
30	14	18
30	15	22
30	16	18
30	17	18
30	18	18
30	19	18
30	20	18
30	21	18
30	22	18
30	23	18
30	24	18
30	25	26
30	26	20
30	27	22
30	28	22
30	29	22
30	30	24
30	31	19
30	32	18
30	33	20
30	34	20
30	35	18
30	36	22
30	37	20
30	38	18
30	39	18
30	40	18
30	41	24
30	42	22
30	43	26
30	44	18
30	45	18
30	46	18
30	47	18
30	48	18
30	49	22
30	50	28
30	51	24
30	52	18
31	0	22
31	1	22
31	2	22
31	3	22
31	4	22
31	5	22
31	6	25
31	7	22
31	8	22
31	9	22
31	10	22
31	11	22
31	12	24
31	13	23
31	14	22
31	15	22
31	16	25
31	17	22
31	18	24
31	19	22
31	20	22
31	21	22
31	22	29
31	23	22
31	24	32
31	25	32
31	26	24
31	27	24
31	28	25
31	29	25
31	30	22
31	31	24
31	32	22
31	33	22
31	34	28
31	35	22
31	36	22
31	37	28
31	38	25
31	39	28
31	40	28
31	41	28
31	42	28
31	43	22
31	44	22
31	45	22
31	46	22
31	47	22
31	48	22
31	49	22
31	50	28
31	51	25
31	52	22
31	53	22
31	54	24
31	55	26
31	56	22
31	57	24
31	58	22
31	59	22
31	60	22
31	61	22
31	62	24
31	63	22
31	64	22
31	65	22
31	66	24
31	67	22
31	68	22
31	69	23
31	70	22
